"","RDX3"
"1","X"
"2",""
"3","=p£×?ç´¢3œ¿?ç®záG®?å_oÒòå?äÌÌÌÌÌÍ?ã÷ÎÙ‡+?ä(õÂ\)?â…‡“Ý—ö?ã333333?æqÞi­BÄ?æ¸Që…¸?ä_Ø­«ŸV?äzáG®{?áW>«6z?áG®záH?ã…¸Që…?å¸Që…?ã™™™™™š?ä(õÂ\)?ån—Oß?æzáG®?âo"
"4","=p£×?ãF"
"5","¦L/ƒ?ä(õÂ\)?áƒ{J#9Á?á™™™™™š?ÛFÜ]cˆf?ÚáG®zá?Üg8}¿H?ÚáG®zá?äM:’£?äzáG®{?à™0¾
í)?Þ¸Që…¸?Ô¨ÁTÉ…ð?Öffffff?ÝJôðØDÐ?Ýp£×"
"6","=q?ÕÑN;Í5¨?ÔzáG®{?ÒBZîcŠ?Î¸Që…¸?ÐtSŽóMj?Íp£×"
"7","=q?Ùó¶E¡ÊÁ?Û…¸Që…?Û²þÅm\û?Ü(õÂ\)?ÓIº^5?Ò\(õÂ?ØxFÜ]?Ú=p£×"
"8","=?×§†Â&€?Õ¸Që…?Ícˆe”¯O?ÈQë…¸R?Á-w1Å?¾¸Që…¸?Ãn—Oß?Ã333333?ÕÔ•*™1?Ó333333?Ç;dZ¬?À£×"
"9","=p¤?Ó1Åo?Õ¸Që…?Ðàuöý!ÿ?ÑG®záH?Í*™0¾?ÅÂ\(õÃ?¼¿±[W>«?±ë…¸Qì?ÉQ‚©“á?Ç"
"10","=p£×"
"11","¿´Fs×Ûõ¿¼(õÂ\)?kÚQÎ_¿”záG®{¿²h	Ô•+¿±ë…¸Qì?Å:’£S?Ã333333?›šu%F?„záG®{¿´xFÜ]¿·"
"12","=p£×"
"13","?£àÞÒˆÎ?”záG®{?·ÈK]Ìcñ?±ë…¸Qì¿žOv_Ø­¬¿±ë…¸Qì¿ŠÔ,<žìÀ¿”záG®{¿—>«6z‘¿©™™™™™š¿³÷ÎÙ‡+¿¹™™™™™š¿Ã""Ðå`A‰¿É™™™™™š?»W>«6z?®¸Që…¸?¶»˜Çâ‚A?ž¸Që…¸?³×"
"14","=p£×?©™™™™™š?”ã¼ÓZ…ˆ¿”záG®{?®ƒä%®æ2?ž¸Që…¸?¼1&éxÕ?±ë…¸Qì?¨üPHð?¤záG®{¿ÉxÔýó¶F¿É™™™™™š¿ÁTÉ…ðoi¿Ã333333¿½Òñ©ûçm¿À£×"
"15","=p¤?¸_ö”Ft?´záG®{?™e+ÓÃa?„záG®{¿‹šu%F¿±ë…¸Qì¿Ä¯O
„M¿Ç"
"16","=p£×"
"17","¿­ã¼ÓZ†¿·"
"18","=p£×"
"19","¿¨ï4Ö¡aå¿·"
"20","=p£×"
"21","¿¨l""h	Ô•¿©™™™™™š¿pbMÒñ©ü¿¤záG®{?ÅãS÷ÎÙ?¾¸Që…¸?Ò½<64?Ð"
"22","=p¤?Ã¯·éùr?·"
"23","=p£×"
"24","?É‡+J?¾¸Që…¸?¸>BZîc ?´záG®{¿ŒwškP°ò¿ž¸Që…¸¿}¿HË’¿ž¸Që…¸¿©*0U2¿ž¸Që…¸¿½ÈK]Ìd¿Ã333333¿ÁÑN;Í5¨¿É™™™™™š¿¹ûçl‹C–¿Áë…¸Qì¿Ï8}¿H€¿Ò\(õÂ¿½æšÔ,<Ÿ¿ÅÂ\(õÃ¿±Åo"
"25","=p£×"
"26","¿¹­BÃÉîÌ¿Ã333333¿ÓŸ¾vÈ´¿×"
"27","=p£×"
"28","¿Æµ'»0¿ÊáG®zá¿ÃÉîËûµ¿ÊáG®zá¿±@N¤¨Á¿¹™™™™™š¿ÂôðØDÐ¿ÊáG®zá¿ÏÒòäŽŠ¿Ñë…¸Qì¿Ë˜Çâ‚@¸¿Î¸Që…¸¿Í}¿HË’¿Ñë…¸Qì¿ÃIº^5¿ÊáG®zá¿Êñ©ûçl‹¿ÑG®záH¿ÊMÒñ©ûç¿Ì(õÂ\)¿Ê¬Ùè>B[¿Ð£×"
"29","=p¤¿Ô""h	Ô•¿Ù™™™™™š¿ÒÀƒn—¿ÕÂ\(õÃ¿±½¥œàv¿¼(õÂ\)¿ÁÛ""Ðå`B¿ÄzáG®{¿Ô<žì¿±[¿ÕÂ\(õÃ¿Õ'»/ì¿Öffffff¿Û¹Œ~($¿Ü(õÂ\)¿Ø?åÉä¿ÚáG®zá¿ÛE8ï4Ö¡¿ÞzáG®¿Ü""h	Ô•¿Û…¸Që…¿×·éùrG¿Ù™™™™™š¿ËÓÃa@O¿Íp£×"
"30","=q¿ÒÂ&€IR¿Ñë…¸Qì¿Ú×süPH¿Ü(õÂ\)¿ÕÅo"
"31","=p£×"
"32","¿¾_oÒó¿ÄzáG®{¿ÐK]ÌcñA¿Ñë…¸Qì¿¿U›=ÈK¿¼(õÂ\)¿¸ï4Ö¡aå¿Ã333333¿ÍOß;dZ¿ÊáG®zá¿Ñø -à
¿Ó×"
"33","=p£×¿ÔŽŠqÞi­¿Ó333333¿Ó˜Çâ‚@¸¿ÑG®záH¿Ð4mÅÖ8†¿Î¸Që…¸¿Ô›¥ãS÷Ï¿×®záG®¿¹#¢œwšk¿¾¸Që…¸¿ÂÔ,<žìÀ¿É™™™™™š¿ÏÛô‡ü¹$¿Õ¸Që…¿É£n.±Ä3¿Ó×"
"34","=p£×¿Ë333333¿ÔzáG®{¿É·Xâe¿Ñë…¸Qì¿Â:)Çy¦µ¿ÊáG®zá¿°–»˜Çâ‚¿¹™™™™™š¿°©*0U2¿¾¸Që…¸¿½cˆe”¯O¿É™™™™™š"
"35","data.frame"
